GitHub relative path,CVE number,Vulnerability description,Release date
orchardcms/orchardcore,CVE-2022-0822,Cross-site Scripting (XSS) - Reflected,Mar 2nd 2022
orchardcms/orchardcore,CVE-2022-0821,Improper Authorization,Mar 2nd 2022
orchardcms/orchardcore,CVE-2022-0820,Cross-site Scripting (XSS) - Stored,Mar 2nd 2022
part-db/part-db,CVE-2022-0848,OS Command Injection,Mar 2nd 2022
microweber-dev/whmcs_plugin,CVE-2022-0855,Improper Resolution of Path Equivalence,Mar 2nd 2022
dolibarr/dolibarr,CVE-2022-0819,Code Injection,Mar 1st 2022
slidevjs/slidev,,External Control of File Name or Path,Mar 1st 2022
tapjs/tap-mocha-reporter,,Inefficient Regular Expression Complexity,Mar 1st 2022
microweber/microweber,CVE-2022-0777,Weak Password Recovery Mechanism for Forgotten Password,Feb 28th 2022
hakimel/reveal.js,CVE-2022-0776,Cross-site Scripting (XSS) - DOM,Feb 28th 2022
librenms/librenms,CVE-2022-0772,Cross-site Scripting (XSS) - Stored,Feb 28th 2022
rudloff/alltube,CVE-2022-0768,Server-Side Request Forgery (SSRF),Feb 27th 2022
cortezaproject/corteza-server,,Cross-site Scripting (XSS) - Reflected,Feb 26th 2022
cortezaproject/corteza-server,,Improper Access Control,Feb 26th 2022
janeczku/calibre-web,CVE-2022-0767,Server-Side Request Forgery (SSRF),Feb 26th 2022
janeczku/calibre-web,CVE-2022-0766,Server-Side Request Forgery (SSRF),Feb 26th 2022
strapi/strapi,CVE-2022-0764,Arbitrary Command Injection,Feb 25th 2022
microweber/microweber,CVE-2022-0763,Cross-site Scripting (XSS) - Stored,Feb 25th 2022
microweber/microweber,CVE-2022-0762,Business Logic Errors,Feb 25th 2022
openwall/john,,Heap-based Buffer Overflow in john,Feb 25th 2022
hestiacp/hestiacp,CVE-2022-0753,Cross-site Scripting (XSS) - Reflected,Feb 24th 2022
hestiacp/hestiacp,CVE-2022-0752,Cross-site Scripting (XSS) - Generic,Feb 24th 2022
dolibarr/dolibarr,CVE-2022-0746,Business Logic Errors,Feb 24th 2022
getgrav/grav,CVE-2022-0743,Cross-site Scripting (XSS) - Stored,Feb 24th 2022
radareorg/radare2,CVE-2022-0695,Denial of Service,Feb 24th 2022
mlflow/mlflow,CVE-2022-0736,Insecure Temporary File,Feb 23rd 2022
jspark311/buriedunderthenoisefloor,,Cross-site Scripting (XSS) - Reflected,Feb 23rd 2022
jspark311/buriedunderthenoisefloor,,Unrestricted Upload of File with Dangerous Type,Feb 23rd 2022
jspark311/buriedunderthenoisefloor,,Cross-site Scripting (XSS) - Stored,Feb 23rd 2022
jspark311/buriedunderthenoisefloor,,Cross-Site Request Forgery (CSRF),Feb 23rd 2022
nitely/spirit,CVE-2022-0869,Multiple Open Redirect,Feb 23rd 2022
dolibarr/dolibarr,CVE-2022-0731,Improper Access Control (IDOR),Feb 23rd 2022
vim/vim,CVE-2022-0729,Use of Out-of-range Pointer Offset,Feb 22nd 2022
chocobozzz/peertube,CVE-2022-0727,Improper Access Control,Feb 22nd 2022
chocobozzz/peertube,CVE-2022-0726,Improper Authorization,Feb 22nd 2022
microweber/microweber,CVE-2022-0724,Insecure Storage of Sensitive Information,Feb 22nd 2022
microweber/microweber,CVE-2022-0723,Cross-site Scripting (XSS) - Reflected,Feb 22nd 2022
microweber/microweber,CVE-2022-0721,Insertion of Sensitive Information Into Debugging Code,Feb 22nd 2022
microweber/microweber,CVE-2022-0719,Cross-site Scripting (XSS) - Reflected,Feb 22nd 2022
