github_project_relative_path,cve_number
librenms/librenms,CVE-2022-0575
vim/vim,CVE-2022-0572
phoronix-test-suite/phoronix-test-suite,CVE-2022-0571
mruby/mruby,CVE-2022-0570
snipe/snipe-it,CVE-2022-0569
pimcore/pimcore,CVE-2022-0565
microweber/microweber,CVE-2022-0560
radareorg/radare2,CVE-2022-0559
microweber/microweber,CVE-2022-0558
microweber/microweber,CVE-2022-0557
vim/vim,CVE-2022-0554
ptrofimov/beanstalk_console,CVE-2022-0539
follow-redirects/follow-redirects,CVE-2022-0536
transloadit/uppy,CVE-2022-0528
chatwoot/chatwoot,CVE-2022-0527
chatwoot/chatwoot,CVE-2022-0526
mruby/mruby,CVE-2022-0525
publify/publify,CVE-2022-0524
radareorg/radare2,CVE-2022-0523
radareorg/radare2,CVE-2022-0522
radareorg/radare2,CVE-2022-0521
radareorg/radare2,CVE-2022-0520
radareorg/radare2,CVE-2022-0519
radareorg/radare2,CVE-2022-0518
crater-invoice/crater,CVE-2022-0515
crater-invoice/crater,CVE-2022-0514
unshiftio/url-parse,CVE-2022-0512
pimcore/pimcore,CVE-2022-0510
pimcore/pimcore,CVE-2022-0509
chocobozzz/peertube,CVE-2022-0508
microweber/microweber,CVE-2022-0506
microweber/microweber,CVE-2022-0505
microweber/microweber,CVE-2022-0504
livehelperchat/livehelperchat,CVE-2022-0502
ptrofimov/beanstalk_console,CVE-2022-0501
alextselegidis/easyappointments,CVE-2022-0482
mruby/mruby,CVE-2022-0481
jsdecena/laracom,CVE-2022-0472
gpac/gpac,CVE-2021-4043
vim/vim,CVE-2022-0443
karma-runner/karma,CVE-2022-0437
mastodon/mastodon,CVE-2022-0432
httpie/httpie,CVE-2022-0430
radareorg/radare2,CVE-2022-0419
vim/vim,CVE-2022-0417
dolibarr/dolibarr,CVE-2022-0414
vim/vim,CVE-2022-0413
star7th/showdoc,CVE-2022-0409
vim/vim,CVE-2022-0408
vim/vim,CVE-2022-0407
livehelperchat/livehelperchat,CVE-2022-0395
livehelperchat/livehelperchat,CVE-2022-0394
vim/vim,CVE-2022-0393
vim/vim,CVE-2022-0392
saleor/saleor,CVE-2022-0932
livehelperchat/livehelperchat,CVE-2022-0387
microweber/microweber,CVE-2022-0379
microweber/microweber,CVE-2022-0378
livehelperchat/livehelperchat,CVE-2022-0375
livehelperchat/livehelperchat,CVE-2022-0374
crater-invoice/crater,CVE-2022-0372
livehelperchat/livehelperchat,CVE-2022-0370
vim/vim,CVE-2022-0368
star7th/showdoc,CVE-2022-0362
vim/vim,CVE-2022-0361
vim/vim,CVE-2022-0359
feross/simple-get,CVE-2022-0355
janeczku/calibre-web,CVE-2022-0352
vim/vim,CVE-2022-0351
vanessa219/vditor,CVE-2022-0350
pimcore/pimcore,CVE-2022-0348
vanessa219/vditor,CVE-2022-0341
janeczku/calibre-web,CVE-2022-0339
delgan/loguru,CVE-2022-0338
mruby/mruby,CVE-2022-0326
bobthecow/mustache.php,CVE-2022-0323
vim/vim,CVE-2022-0319
vim/vim,CVE-2022-0318
horovod/horovod,CVE-2022-0315
pimcore/pimcore,CVE-2022-0285
microweber/microweber,CVE-2022-0282
microweber/microweber,CVE-2022-0281
microweber/microweber,CVE-2022-0278
microweber/microweber,CVE-2022-0277
orchardcms/orchardcore,CVE-2022-0274
janeczku/calibre-web,CVE-2022-0273
yetiforcecompany/yetiforcecrm,CVE-2022-0269
getgrav/grav,CVE-2022-0268
livehelperchat/livehelperchat,CVE-2022-0266
hazelcast/hazelcast,CVE-2022-0265
pimcore/pimcore,CVE-2022-0263
pimcore/pimcore,CVE-2022-0262
vim/vim,CVE-2022-0261
pimcore/pimcore,CVE-2022-0260
pimcore/pimcore,CVE-2022-0258
pimcore/pimcore,CVE-2022-0257
pimcore/pimcore,CVE-2022-0256
icecoder/icecoder,CVE-2021-3862
livehelperchat/livehelperchat,CVE-2022-0253
pimcore/pimcore,CVE-2022-0251
livehelperchat/livehelperchat,CVE-2022-0245
orchardcms/orchardcore,CVE-2022-0243
crater-invoice/crater,CVE-2022-0242
mruby/mruby,CVE-2022-0240
stanfordnlp/corenlp,CVE-2022-0239
phoronix-test-suite/phoronix-test-suite,CVE-2022-0238
node-fetch/node-fetch,CVE-2022-0235
livehelperchat/livehelperchat,CVE-2022-0231
chaskiq/chaskiq,CVE-2021-3857
silverstripe/silverstripe-framework,CVE-2022-0227
livehelperchat/livehelperchat,CVE-2022-0226
dolibarr/dolibarr,CVE-2022-0224
skylot/jadx,CVE-2022-0219
chaskiq/chaskiq,CVE-2021-3853
vim/vim,CVE-2022-0213
crater-invoice/crater,CVE-2022-0203
stanfordnlp/corenlp,CVE-2022-0198
phoronix-test-suite/phoronix-test-suite,CVE-2022-0197
phoronix-test-suite/phoronix-test-suite,CVE-2022-0196
konloch/bytecode-viewer,CVE-2022-21675
snipe/snipe-it,CVE-2022-0179
snipe/snipe-it,CVE-2022-0178
dolibarr/dolibarr,CVE-2022-0174
radareorg/radare2,CVE-2022-0173
chocobozzz/peertube,CVE-2022-0170
orchardcms/orchardcore,CVE-2022-0159
vim/vim,CVE-2022-0158
phoronix-test-suite/phoronix-test-suite,CVE-2022-0157
adodb/adodb,CVE-2021-3850
vim/vim,CVE-2022-0156
zulip/zulip,CVE-2021-3866
follow-redirects/follow-redirects,CVE-2022-0155
forkcms/forkcms,CVE-2022-0153
tensorflow/tensorflow,CVE-2022-23563
forkcms/forkcms,CVE-2022-0145
shelljs/shelljs,CVE-2022-0144
radareorg/radare2,CVE-2022-0139
chocobozzz/peertube,CVE-2022-0133
chocobozzz/peertube,CVE-2022-0132
vim/vim,CVE-2022-0128
digitalbazaar/forge,CVE-2022-0122
hoppscotch/hoppscotch,CVE-2022-0121
keystonejs/keystone,CVE-2022-0087
transloadit/uppy,CVE-2022-0086
livehelperchat/livehelperchat,CVE-2022-0083
mruby/mruby,CVE-2022-0080
star7th/showdoc,CVE-2022-0079
convos-chat/convos,CVE-2022-21649
bookstackapp/bookstack,CVE-2021-4194
vim/vim,CVE-2021-4193
vim/vim,CVE-2021-4192
convos-chat/convos,CVE-2022-21650
mruby/mruby,CVE-2021-4188
vim/vim,CVE-2021-4187
livehelperchat/livehelperchat,CVE-2021-4179
livehelperchat/livehelperchat,CVE-2021-4177
livehelperchat/livehelperchat,CVE-2021-4176
livehelperchat/livehelperchat,CVE-2021-4175
vim/vim,CVE-2021-4173
star7th/showdoc,CVE-2021-4172
janeczku/calibre-web,CVE-2021-4171
janeczku/calibre-web,CVE-2021-4170
livehelperchat/livehelperchat,CVE-2021-4169
star7th/showdoc,CVE-2021-4168
vim/vim,CVE-2021-4166
janeczku/calibre-web,CVE-2021-4164
archivy/archivy,CVE-2021-4162
pimcore/pimcore,CVE-2021-4146
bigbluebutton/bigbluebutton,CVE-2021-4143
pimcore/pimcore,CVE-2021-4139
vim/vim,CVE-2021-4136
livehelperchat/livehelperchat,CVE-2021-4132
livehelperchat/livehelperchat,CVE-2021-4131
snipe/snipe-it,CVE-2021-4130
netristv/ws-scrcpy,CVE-2021-3845
meetecho/janus-gateway,CVE-2021-4124
livehelperchat/livehelperchat,CVE-2021-4123
yetiforcecompany/yetiforcecrm,CVE-2021-4121
bookstackapp/bookstack,CVE-2021-4119
pytorchlightning/pytorch-lightning,CVE-2021-4118
yetiforcecompany/yetiforcecrm,CVE-2021-4117
yetiforcecompany/yetiforcecrm,CVE-2021-4116
yetiforcecompany/yetiforcecrm,CVE-2021-4111
gnuboard/gnuboard5,CVE-2021-3831
mruby/mruby,CVE-2021-4110
snipe/snipe-it,CVE-2021-4108
yetiforcecompany/yetiforcecrm,CVE-2021-4107
openwhyd/openwhyd,CVE-2021-3837
vanessa219/vditor,CVE-2021-4103
phpservermon/phpservermon,CVE-2021-4097
yetiforcecompany/yetiforcecrm,CVE-2021-4092
openwhyd/openwhyd,CVE-2021-3829
snipe/snipe-it,CVE-2021-4089
pimcore/pimcore,CVE-2021-4084
pimcore/pimcore,CVE-2021-4082
pimcore/pimcore,CVE-2021-4081
crater-invoice/crater,CVE-2021-4080
nltk/nltk,CVE-2021-3842
snipe/snipe-it,CVE-2021-4075
admidio/admidio,CVE-2021-43810
elgg/elgg,CVE-2021-4072
v2fly/v2ray-core,CVE-2021-4070
vim/vim,CVE-2021-4069
livehelperchat/livehelperchat,CVE-2021-4050
livehelperchat/livehelperchat,CVE-2021-4049
fabiocaccamo/utils.js,CVE-2021-3815
kevinpapst/kimai2,CVE-2021-4033
wbce/wbce_cms,CVE-2021-3817
bookstackapp/bookstack,CVE-2021-4026
meetecho/janus-gateway,CVE-2021-4020
vim/vim,CVE-2021-4019
snipe/snipe-it,CVE-2021-4018
star7th/showdoc,CVE-2021-4017
firefly-iii/firefly-iii,CVE-2021-4015
firefly-iii/firefly-iii,CVE-2021-4005
star7th/showdoc,CVE-2021-4000
django-helpdesk/django-helpdesk,CVE-2021-3994
star7th/showdoc,CVE-2021-3993
kevinpapst/kimai2,CVE-2021-3992
dolibarr/dolibarr,CVE-2021-3991
star7th/showdoc,CVE-2021-3990
star7th/showdoc,CVE-2021-3989
janeczku/calibre-web,CVE-2021-3988
janeczku/calibre-web,CVE-2021-3987
janeczku/calibre-web,CVE-2021-3986
kevinpapst/kimai2,CVE-2021-3985
vim/vim,CVE-2021-3984
kevinpapst/kimai2,CVE-2021-3983
elgg/elgg,CVE-2021-3980
invoiceninja/invoiceninja,CVE-2021-3977
kevinpapst/kimai2,CVE-2021-3976
vim/vim,CVE-2021-3974
vim/vim,CVE-2021-3973
vim/vim,CVE-2021-3968
elgg/elgg,CVE-2021-3964
kevinpapst/kimai2,CVE-2021-3963
snipe/snipe-it,CVE-2021-3961
kevinpapst/kimai2,CVE-2021-3957
django-helpdesk/django-helpdesk,CVE-2021-3950
django-helpdesk/django-helpdesk,CVE-2021-3945
bookstackapp/bookstack,CVE-2021-3944
snipe/snipe-it,CVE-2021-3938
ohmyzsh/ohmyzsh,CVE-2021-3934
area17/twill,CVE-2021-3932
snipe/snipe-it,CVE-2021-3931
vim/vim,CVE-2021-3928
vim/vim,CVE-2021-3927
getgrav/grav,CVE-2021-3924
firefly-iii/firefly-iii,CVE-2021-3921
getgrav/grav-plugin-admin,CVE-2021-3920
kriszyp/json-schema,CVE-2021-3918
bookstackapp/bookstack,CVE-2021-3916
bookstackapp/bookstack,CVE-2021-3915
bookstackapp/bookstack,CVE-2021-3906
getgrav/grav,CVE-2021-3904
vim/vim,CVE-2021-3903
yuda-lyu/w-zip,CVE-2022-0401
firefly-iii/firefly-iii,CVE-2021-3901
firefly-iii/firefly-iii,CVE-2021-3900
flatcore/flatcore-cms,CVE-2021-3745
snipe/snipe-it,CVE-2021-3879
stanfordnlp/corenlp,CVE-2021-3878
dbeaver/dbeaver,CVE-2021-3836
ledgersmb/ledgersmb,CVE-2021-3882
vim/vim,CVE-2021-3875
bookstackapp/bookstack,CVE-2021-3874
vim/vim,CVE-2021-3872
weseek/growi,CVE-2021-3852
stanfordnlp/corenlp,CVE-2021-3869
snipe/snipe-it,CVE-2021-3863
snipe/snipe-it,CVE-2021-3858
hoene/libmysofa,CVE-2021-3756
firefly-iii/firefly-iii,CVE-2021-3851
firefly-iii/firefly-iii,CVE-2021-3846
sylius/sylius,CVE-2021-3841
validatorjs/validator.js,CVE-2021-3765
nltk/nltk,CVE-2021-3828
josdejong/jsoneditor,CVE-2021-3822
pksunkara/inflect,CVE-2021-3820
firefly-iii/firefly-iii,CVE-2021-3819
getgrav/grav,CVE-2021-3818
bfabiszewski/libmobi,CVE-2021-3889
bfabiszewski/libmobi,CVE-2021-3881
bfabiszewski/libmobi,CVE-2021-3888
chatwoot/chatwoot,CVE-2021-3813
cdr/code-server,CVE-2021-3810
chalk/ansi-regex,CVE-2021-3807
mariocasciaro/object-path,CVE-2021-3805
nervjs/taro,CVE-2021-3804
fb55/nth-check,CVE-2021-3803
prismjs/prism,CVE-2021-3801
getgrav/grav-plugin-admin,CVE-2021-3799
bfabiszewski/libmobi,CVE-2021-3751
jonschlinkert/set-value,CVE-2021-23435
vim/vim,CVE-2021-3796
pi-hole/adminlte,CVE-2021-3706
sindresorhus/semver-regex,CVE-2021-3795
vuelidate/vuelidate,CVE-2021-3794
hestiacp/hestiacp,CVE-2021-3797
yourls/yourls,CVE-2021-3785
yourls/yourls,CVE-2021-3783
viking04/merge,CVE-2021-3645
chocobozzz/peertube,CVE-2021-3780
btcpayserver/btcpayserver,CVE-2021-3646
vim/vim,CVE-2021-3778
daaku/nodejs-tmpl,CVE-2021-3777
pi-hole/adminlte,CVE-2021-3812
pi-hole/adminlte,CVE-2021-3811
star7th/showdoc,CVE-2021-3776
star7th/showdoc,CVE-2021-3775
btcpayserver/btcpayserver,CVE-2021-3830
vim/vim,CVE-2021-3770
bookstackapp/bookstack,CVE-2021-3768
bookstackapp/bookstack,CVE-2021-3767
vincit/objection.js,CVE-2021-3766
zmister2016/mrdoc,CVE-2021-32568
bookstackapp/bookstack,CVE-2021-3758
immerjs/immer,CVE-2021-3757
axios/axios,CVE-2021-3749
yourls/yourls,CVE-2021-3734
firefly-iii/firefly-iii,CVE-2021-3730
firefly-iii/firefly-iii,CVE-2021-3729
firefly-iii/firefly-iii,CVE-2021-3728
yiisoft/yii2,CVE-2021-3692
yiisoft/yii2,CVE-2021-3689
star7th/showdoc,CVE-2021-3683
star7th/showdoc,CVE-2021-3680
star7th/showdoc,CVE-2021-3678
unshiftio/url-parse,CVE-2021-3664
firefly-iii/firefly-iii,CVE-2021-3663
mout/mout,CVE-2020-7792
chatwoot/chatwoot,CVE-2021-3649
medialize/uri.js,CVE-2021-3647
phpmailer/phpmailer,CVE-2021-3603
dominictarr/libnested,CVE-2020-28283
microweber/microweber,CVE-2020-23138
fiznool/body-parser-xml,CVE-2021-3666
robinvdvleuten/shvl,CVE-2020-28278
frenchbread/private-ip,CVE-2020-28360
sterlp/svg2png,CVE-2020-11887
azure/ms-rest-nodeauth,CVE-2021-28458
js-data/js-data,CVE-2020-28442
facebook/create-react-app,CVE-2021-24033
sebhildebrandt/systeminformation,CVE-2021-21315
sebhildebrandt/systeminformation,CVE-2021-21388
ciur/papermerge,CVE-2020-29456
tandrewnichols/safe-obj,CVE-2021-25928
geta/nestedobjectassign,CVE-2021-23329
lukeed/dset,CVE-2020-28277
quernest/arr-flatten-unflatten,CVE-2020-7713
microsoft/qlib,CVE-2021-23338
react-atomic/react-atomic-organism,CVE-2020-28281
apexcharts/apexcharts.js,CVE-2021-23327
grpc/grpc-node,CVE-2020-7768
microsoft/nni,CVE-2021-31200
evangelion1204/multi-ini,CVE-2020-28448
b-heilman/bmoor,CVE-2020-7736
s-cart/core,CVE-2020-28456
jsdecena/laracom,CVE-2019-15489
yeikos/js.merge,CVE-2020-28499
yargs/y18n,CVE-2020-7774
mariocasciaro/object-path,CVE-2020-15256
monicahq/monica,CVE-2020-35660
kvz/locutus,CVE-2020-7700
locutusjs/locutus,CVE-2020-7719
zamotany/logkitty,CVE-2020-8149
mruby/mruby,CVE-2021-46020
mruby/mruby,CVE-2020-36401
mruby/mruby,CVE-2020-15866
mruby/mruby,CVE-2017-9527
mruby/mruby,CVE-2020-6838
mruby/mruby,CVE-2020-6839
mruby/mruby,CVE-2020-6840
mruby/mruby,CVE-2018-12248
mruby/mruby,CVE-2018-14337
mruby/mruby,CVE-2018-12249
mruby/mruby,CVE-2018-12247
mruby/mruby,CVE-2018-11743
mruby/mruby,CVE-2017-0898
mruby/mruby,CVE-2018-10199
mruby/mruby,CVE-2018-10191
phpipam/phpipam,CVE-2021-46426
phpipam/phpipam,CVE-2022-23046
phpipam/phpipam,CVE-2022-23045
phpipam/phpipam,CVE-2021-35438
phpipam/phpipam,CVE-2020-13225
phpipam/phpipam,CVE-2019-16692
phpipam/phpipam,CVE-2019-16696
phpipam/phpipam,CVE-2019-16695
phpipam/phpipam,CVE-2019-16694
phpipam/phpipam,CVE-2019-16693
phpipam/phpipam,CVE-2019-1000010
phpipam/phpipam,CVE-2018-1000860
phpipam/phpipam,CVE-2018-1000869
phpipam/phpipam,CVE-2018-1000870
phpipam/phpipam,CVE-2018-10329
phpipam/phpipam,CVE-2017-15640
phpipam/phpipam,CVE-2017-6481
gpac/gpac,CVE-2021-44926
gpac/gpac,CVE-2021-44919
gpac/gpac,CVE-2022-24576
gpac/gpac,CVE-2022-24575
gpac/gpac,CVE-2022-26967
gpac/gpac,CVE-2022-24249
gpac/gpac,CVE-2021-46313
gpac/gpac,CVE-2021-46311
gpac/gpac,CVE-2021-46240
gpac/gpac,CVE-2021-46239
gpac/gpac,CVE-2021-46238
gpac/gpac,CVE-2021-46237
gpac/gpac,CVE-2021-46234
gpac/gpac,CVE-2021-46236
gpac/gpac,CVE-2021-45767
gpac/gpac,CVE-2021-45764
gpac/gpac,CVE-2021-45762
gpac/gpac,CVE-2021-45763
gpac/gpac,CVE-2021-45760
gpac/gpac,CVE-2021-36414
gpac/gpac,CVE-2021-36412
gpac/gpac,CVE-2020-25427
gpac/gpac,CVE-2021-36417
gpac/gpac,CVE-2021-40576
gpac/gpac,CVE-2021-40575
gpac/gpac,CVE-2021-40574
gpac/gpac,CVE-2021-40573
gpac/gpac,CVE-2021-40572
gpac/gpac,CVE-2021-40571
gpac/gpac,CVE-2021-40570
gpac/gpac,CVE-2021-40569
gpac/gpac,CVE-2021-40568
gpac/gpac,CVE-2021-40567
gpac/gpac,CVE-2021-40566
gpac/gpac,CVE-2021-40565
gpac/gpac,CVE-2021-40564
gpac/gpac,CVE-2021-40563
gpac/gpac,CVE-2021-40562
gpac/gpac,CVE-2021-40559
gpac/gpac,CVE-2021-46045
gpac/gpac,CVE-2021-46046
gpac/gpac,CVE-2021-46047
gpac/gpac,CVE-2021-46049
gpac/gpac,CVE-2021-46051
gpac/gpac,CVE-2021-46044
gpac/gpac,CVE-2021-46043
gpac/gpac,CVE-2021-46042
gpac/gpac,CVE-2021-46041
gpac/gpac,CVE-2021-46040
gpac/gpac,CVE-2021-46039
gpac/gpac,CVE-2021-46038
gpac/gpac,CVE-2021-45831
gpac/gpac,CVE-2021-45288
gpac/gpac,CVE-2019-20171
gpac/gpac,CVE-2021-45289
gpac/gpac,CVE-2021-45291
gpac/gpac,CVE-2021-45292
gpac/gpac,CVE-2021-45259
gpac/gpac,CVE-2021-45258
gpac/gpac,CVE-2021-45263
gpac/gpac,CVE-2021-45267
gpac/gpac,CVE-2021-45260
gpac/gpac,CVE-2021-45262
gpac/gpac,CVE-2021-45297
gpac/gpac,CVE-2021-44918
gpac/gpac,CVE-2021-44920
gpac/gpac,CVE-2021-44927
gpac/gpac,CVE-2021-44925
gpac/gpac,CVE-2021-44924
gpac/gpac,CVE-2021-44923
gpac/gpac,CVE-2021-44921
gpac/gpac,CVE-2021-44922
gpac/gpac,CVE-2021-45266
gpac/gpac,CVE-2020-22673
gpac/gpac,CVE-2020-22679
gpac/gpac,CVE-2020-22678
gpac/gpac,CVE-2020-22677
gpac/gpac,CVE-2020-22675
gpac/gpac,CVE-2020-22674
gpac/gpac,CVE-2021-41456
gpac/gpac,CVE-2021-41457
gpac/gpac,CVE-2021-41459
gpac/gpac,CVE-2021-32268
gpac/gpac,CVE-2021-32271
gpac/gpac,CVE-2021-32270
gpac/gpac,CVE-2021-32269
gpac/gpac,CVE-2020-23269
gpac/gpac,CVE-2020-23267
gpac/gpac,CVE-2020-23266
gpac/gpac,CVE-2021-32139
gpac/gpac,CVE-2021-32138
gpac/gpac,CVE-2021-33366
gpac/gpac,CVE-2021-33365
gpac/gpac,CVE-2021-33363
gpac/gpac,CVE-2021-33361
gpac/gpac,CVE-2021-33364
gpac/gpac,CVE-2021-33362
gpac/gpac,CVE-2021-32136
gpac/gpac,CVE-2021-32137
gpac/gpac,CVE-2021-32134
gpac/gpac,CVE-2021-32135
gpac/gpac,CVE-2021-32132
gpac/gpac,CVE-2020-19751
gpac/gpac,CVE-2020-19750
gpac/gpac,CVE-2021-32438
gpac/gpac,CVE-2021-32439
gpac/gpac,CVE-2021-32440
gpac/gpac,CVE-2021-32437
gpac/gpac,CVE-2021-36584
gpac/gpac,CVE-2020-24829
gpac/gpac,CVE-2020-22352
gpac/gpac,CVE-2020-19488
gpac/gpac,CVE-2020-19481
gpac/gpac,CVE-2019-11221
gpac/gpac,CVE-2019-11222
gpac/gpac,CVE-2019-20159
gpac/gpac,CVE-2020-35982
gpac/gpac,CVE-2020-35981
gpac/gpac,CVE-2020-35980
gpac/gpac,CVE-2020-35979
gpac/gpac,CVE-2020-23930
gpac/gpac,CVE-2020-23928
gpac/gpac,CVE-2020-23931
gpac/gpac,CVE-2020-23932
gpac/gpac,CVE-2021-31254
gpac/gpac,CVE-2021-31257
gpac/gpac,CVE-2021-31256
gpac/gpac,CVE-2021-31255
gpac/gpac,CVE-2021-31261
gpac/gpac,CVE-2021-31260
gpac/gpac,CVE-2021-31259
gpac/gpac,CVE-2021-31258
gpac/gpac,CVE-2021-30015
gpac/gpac,CVE-2021-30014
gpac/gpac,CVE-2021-29279
gpac/gpac,CVE-2021-31262
gpac/gpac,CVE-2021-30199
gpac/gpac,CVE-2021-30022
gpac/gpac,CVE-2021-30020
gpac/gpac,CVE-2021-30019
gpac/gpac,CVE-2021-28300
gpac/gpac,CVE-2018-21017
gpac/gpac,CVE-2019-12483
gpac/gpac,CVE-2020-11558
